Run info rank: 1: Torch version: 2.0.1+cu117 | Device: cuda:1 | Host: cpu

Downloading data:  28%|██▊       | 88.1M/313M [00:06<00:13, 16.6MB/s]
Downloading data:  31%|███       | 96.5M/313M [00:06<00:13, 16.2MB/s]
Downloading data:  34%|███▎      | 105M/313M [00:07<00:14, 14.7MB/s] 
Downloading data:  36%|███▌      | 113M/313M [00:07<00:12, 15.9MB/s]
Downloading data:  39%|███▉      | 122M/313M [00:08<00:12, 14.8MB/s]
Downloading data:  42%|████▏     | 130M/313M [00:09<00:12, 14.6MB/s]
Downloading data:  44%|████▍     | 138M/313M [00:09<00:12, 14.5MB/s]
Downloading data:  47%|████▋     | 147M/313M [00:10<00:10, 15.4MB/s]
Downloading data:  50%|████▉     | 155M/313M [00:10<00:10, 14.6MB/s]
Downloading data:  52%|█████▏    | 164M/313M [00:11<00:10, 14.4MB/s]
Downloading data:  55%|█████▍    | 172M/313M [00:12<00:10, 12.8MB/s]
Downloading data:  58%|█████▊    | 180M/313M [00:12<00:10, 12.9MB/s]
Downloading data:  60%|██████    | 189M/313M [00:13<00:10, 11.4MB/s]
Downloading data:  63%|██████▎   | 197M/313M [00:14<00:09, 12.2MB/s]
Downloading data:  66%|██████▌   | 206M/313M [00:14<00:08, 13.3MB/s]
Downloading data:  68%|██████▊   | 214M/313M [00:15<00:06, 14.3MB/s]
Downloading data:  71%|███████   | 222M/313M [00:15<00:05, 15.2MB/s]
Downloading data:  74%|███████▍  | 231M/313M [00:16<00:05, 15.7MB/s]
Downloading data:  76%|███████▋  | 239M/313M [00:16<00:04, 16.3MB/s]
Downloading data:  79%|███████▉  | 247M/313M [00:17<00:04, 15.1MB/s]
Downloading data:  82%|████████▏ | 256M/313M [00:18<00:03, 14.3MB/s]
Downloading data:  84%|████████▍ | 264M/313M [00:18<00:03, 14.4MB/s]
Downloading data:  87%|████████▋ | 273M/313M [00:19<00:02, 14.6MB/s]
Downloading data:  90%|████████▉ | 281M/313M [00:19<00:02, 15.2MB/s]
Downloading data:  93%|█████████▎| 289M/313M [00:20<00:01, 15.4MB/s]
Downloading data:  95%|█████████▌| 298M/313M [00:20<00:00, 16.9MB/s]
Downloading data:  98%|█████████▊| 306M/313M [00:21<00:00, 15.8MB/s]
Downloading data: 100%|██████████| 313M/313M [00:21<00:00, 14.8MB/s]
Downloading data: 100%|██████████| 313M/313M [00:21<00:00, 14.3MB/s]

Downloading data:   0%|          | 0.00/313M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/313M [00:00<00:30, 9.96MB/s]
Downloading data:   4%|▍         | 12.6M/313M [00:00<00:15, 19.6MB/s]
Downloading data:   7%|▋         | 21.0M/313M [00:00<00:11, 26.0MB/s]
Downloading data:   9%|▉         | 29.4M/313M [00:01<00:09, 29.5MB/s]
Downloading data:  12%|█▏        | 37.7M/313M [00:01<00:10, 25.6MB/s]
Downloading data:  15%|█▍        | 46.1M/313M [00:01<00:09, 29.2MB/s]
Downloading data:  17%|█▋        | 54.5M/313M [00:02<00:08, 29.0MB/s]
Downloading data:  20%|██        | 62.9M/313M [00:02<00:08, 29.9MB/s]
Downloading data:  23%|██▎       | 71.3M/313M [00:02<00:07, 31.1MB/s]
Downloading data:  25%|██▌       | 79.7M/313M [00:02<00:07, 32.6MB/s]
Downloading data:  28%|██▊       | 88.1M/313M [00:03<00:06, 34.2MB/s]
Downloading data:  31%|███       | 96.5M/313M [00:03<00:06, 32.5MB/s]
Downloading data:  34%|███▎      | 105M/313M [00:03<00:06, 31.3MB/s] 
Downloading data:  36%|███▌      | 113M/313M [00:03<00:06, 31.0MB/s]
Downloading data:  39%|███▉      | 122M/313M [00:04<00:06, 30.5MB/s]
Downloading data:  42%|████▏     | 130M/313M [00:04<00:05, 31.3MB/s]
Downloading data:  44%|████▍     | 138M/313M [00:04<00:05, 31.3MB/s]
Downloading data:  47%|████▋     | 147M/313M [00:04<00:05, 32.0MB/s]
Downloading data:  50%|████▉     | 155M/313M [00:05<00:08, 19.6MB/s]
Downloading data:  52%|█████▏    | 164M/313M [00:05<00:06, 22.4MB/s]
Downloading data:  55%|█████▌    | 172M/313M [00:06<00:06, 22.7MB/s]
Downloading data:  58%|█████▊    | 180M/313M [00:06<00:06, 20.2MB/s]
Downloading data:  60%|██████    | 189M/313M [00:07<00:06, 20.5MB/s]
Downloading data:  63%|██████▎   | 197M/313M [00:07<00:05, 20.2MB/s]
Downloading data:  66%|██████▌   | 206M/313M [00:07<00:04, 22.3MB/s]
Downloading data:  68%|██████▊   | 214M/313M [00:08<00:04, 24.5MB/s]
Downloading data:  71%|███████   | 222M/313M [00:08<00:04, 20.4MB/s]
Downloading data:  74%|███████▍  | 231M/313M [00:09<00:04, 17.6MB/s]
Downloading data:  76%|███████▋  | 239M/313M [00:09<00:03, 20.8MB/s]
Downloading data:  79%|███████▉  | 247M/313M [00:09<00:02, 23.9MB/s]
Downloading data:  82%|████████▏ | 256M/313M [00:10<00:02, 26.4MB/s]
Downloading data:  85%|████████▍ | 264M/313M [00:10<00:01, 28.9MB/s]
Downloading data:  87%|████████▋ | 273M/313M [00:10<00:01, 30.2MB/s]
Downloading data:  90%|████████▉ | 281M/313M [00:10<00:00, 31.8MB/s]
Downloading data:  93%|█████████▎| 289M/313M [00:11<00:00, 25.3MB/s]
Downloading data:  95%|█████████▌| 298M/313M [00:11<00:00, 20.2MB/s]
Downloading data:  98%|█████████▊| 306M/313M [00:12<00:00, 23.2MB/s]
Downloading data: 100%|██████████| 313M/313M [00:12<00:00, 20.4MB/s]
Downloading data: 100%|██████████| 313M/313M [00:12<00:00, 24.8MB/s]

Downloading data:   0%|          | 0.00/311M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/311M [00:00<00:15, 19.5MB/s]
Downloading data:   4%|▍         | 12.6M/311M [00:00<00:09, 31.8MB/s]
Downloading data:   7%|▋         | 21.0M/311M [00:00<00:07, 37.3MB/s]
Downloading data:   9%|▉         | 29.4M/311M [00:00<00:06, 40.3MB/s]
Downloading data:  12%|█▏        | 37.7M/311M [00:00<00:06, 42.5MB/s]
Downloading data:  15%|█▍        | 46.1M/311M [00:01<00:06, 42.9MB/s]
Downloading data:  18%|█▊        | 54.5M/311M [00:01<00:05, 43.5MB/s]
Downloading data:  20%|██        | 62.9M/311M [00:01<00:05, 43.8MB/s]
Downloading data:  23%|██▎       | 71.3M/311M [00:01<00:05, 44.0MB/s]
Downloading data:  26%|██▌       | 79.7M/311M [00:01<00:05, 43.3MB/s]
Downloading data:  28%|██▊       | 88.1M/311M [00:02<00:05, 43.9MB/s]
Downloading data:  31%|███       | 96.5M/311M [00:02<00:04, 43.9MB/s]
Downloading data:  34%|███▎      | 105M/311M [00:02<00:04, 43.7MB/s] 
Downloading data:  36%|███▋      | 113M/311M [00:02<00:04, 43.9MB/s]
Downloading data:  39%|███▉      | 122M/311M [00:02<00:04, 44.4MB/s]
Downloading data:  42%|████▏     | 130M/311M [00:03<00:04, 44.9MB/s]
Downloading data:  44%|████▍     | 138M/311M [00:03<00:03, 44.7MB/s]
Downloading data:  47%|████▋     | 147M/311M [00:03<00:03, 44.4MB/s]
Downloading data:  50%|████▉     | 155M/311M [00:03<00:03, 44.7MB/s]
Downloading data:  53%|█████▎    | 164M/311M [00:03<00:03, 45.0MB/s]
Downloading data:  55%|█████▌    | 172M/311M [00:03<00:03, 45.4MB/s]
Downloading data:  58%|█████▊    | 180M/311M [00:04<00:02, 44.4MB/s]
Downloading data:  61%|██████    | 189M/311M [00:04<00:02, 42.8MB/s]
Downloading data:  63%|██████▎   | 197M/311M [00:04<00:02, 43.8MB/s]
Downloading data:  66%|██████▌   | 206M/311M [00:04<00:02, 44.8MB/s]
Downloading data:  69%|██████▊   | 214M/311M [00:04<00:02, 44.9MB/s]
Downloading data:  71%|███████▏  | 222M/311M [00:05<00:02, 44.1MB/s]
Downloading data:  74%|███████▍  | 231M/311M [00:05<00:01, 41.9MB/s]
Downloading data:  77%|███████▋  | 239M/311M [00:05<00:01, 42.9MB/s]
Downloading data:  80%|███████▉  | 247M/311M [00:05<00:01, 43.2MB/s]
Downloading data:  82%|████████▏ | 256M/311M [00:05<00:01, 44.0MB/s]
Downloading data:  85%|████████▍ | 264M/311M [00:06<00:01, 44.3MB/s]
Downloading data:  88%|████████▊ | 273M/311M [00:06<00:00, 44.4MB/s]
Downloading data:  90%|█████████ | 281M/311M [00:06<00:00, 44.2MB/s]
Downloading data:  93%|█████████▎| 289M/311M [00:06<00:00, 44.6MB/s]
Downloading data:  96%|█████████▌| 298M/311M [00:06<00:00, 44.3MB/s]
Downloading data:  98%|█████████▊| 306M/311M [00:07<00:00, 44.5MB/s]
Downloading data: 100%|██████████| 311M/311M [00:07<00:00, 44.1MB/s]

Downloading data:   0%|          | 0.00/312M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/312M [00:00<00:31, 9.92MB/s]
Downloading data:   4%|▍         | 12.6M/312M [00:00<00:16, 18.7MB/s]
Downloading data:   7%|▋         | 21.0M/312M [00:00<00:12, 24.2MB/s]
Downloading data:   9%|▉         | 29.4M/312M [00:01<00:10, 26.4MB/s]
Downloading data:  12%|█▏        | 37.7M/312M [00:01<00:09, 28.5MB/s]
Downloading data:  15%|█▍        | 46.1M/312M [00:01<00:09, 28.6MB/s]
Downloading data:  17%|█▋        | 54.5M/312M [00:02<00:09, 28.2MB/s]
Downloading data:  20%|██        | 62.9M/312M [00:03<00:15, 16.4MB/s]
Downloading data:  23%|██▎       | 71.3M/312M [00:03<00:12, 18.8MB/s]
Downloading data:  26%|██▌       | 79.7M/312M [00:03<00:11, 20.4MB/s]
Downloading data:  28%|██▊       | 88.1M/312M [00:04<00:10, 21.8MB/s]
Downloading data:  31%|███       | 96.5M/312M [00:04<00:08, 24.1MB/s]
Downloading data:  34%|███▎      | 105M/312M [00:04<00:08, 23.1MB/s] 
Downloading data:  36%|███▋      | 113M/312M [00:05<00:08, 23.5MB/s]
Downloading data:  39%|███▉      | 122M/312M [00:05<00:07, 25.9MB/s]
Downloading data:  42%|████▏     | 130M/312M [00:06<00:11, 16.1MB/s]
Downloading data:  44%|████▍     | 138M/312M [00:06<00:09, 19.3MB/s]
Downloading data:  47%|████▋     | 147M/312M [00:06<00:08, 19.7MB/s]
Downloading data:  50%|████▉     | 155M/312M [00:07<00:06, 22.9MB/s]
Downloading data:  52%|█████▏    | 164M/312M [00:07<00:05, 24.9MB/s]
Downloading data:  55%|█████▌    | 172M/312M [00:07<00:05, 26.8MB/s]
Downloading data:  58%|█████▊    | 180M/312M [00:07<00:04, 27.0MB/s]
Downloading data:  60%|██████    | 189M/312M [00:08<00:04, 27.9MB/s]
Downloading data:  63%|██████▎   | 197M/312M [00:08<00:03, 29.1MB/s]
Downloading data:  66%|██████▌   | 206M/312M [00:08<00:03, 30.2MB/s]
Downloading data:  68%|██████▊   | 214M/312M [00:08<00:03, 31.8MB/s]
Downloading data:  71%|███████   | 222M/312M [00:09<00:03, 28.5MB/s]
Downloading data:  74%|███████▍  | 231M/312M [00:09<00:03, 24.7MB/s]
Downloading data:  77%|███████▋  | 239M/312M [00:10<00:02, 25.9MB/s]
Downloading data:  79%|███████▉  | 247M/312M [00:10<00:02, 25.9MB/s]
Downloading data:  82%|████████▏ | 256M/312M [00:10<00:02, 26.0MB/s]
Downloading data:  85%|████████▍ | 264M/312M [00:11<00:01, 26.3MB/s]
Downloading data:  87%|████████▋ | 273M/312M [00:11<00:01, 28.3MB/s]
Downloading data:  90%|████████▉ | 281M/312M [00:11<00:01, 23.8MB/s]
Downloading data:  93%|█████████▎| 289M/312M [00:12<00:00, 25.0MB/s]
Downloading data:  95%|█████████▌| 298M/312M [00:12<00:00, 25.7MB/s]
Downloading data:  98%|█████████▊| 306M/312M [00:12<00:00, 27.9MB/s]
Downloading data: 100%|██████████| 312M/312M [00:12<00:00, 23.9MB/s]
Downloading data: 100%|██████████| 312M/312M [00:12<00:00, 24.1MB/s]

Downloading data:   0%|          | 0.00/313M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/313M [00:00<00:17, 17.4MB/s]
Downloading data:   4%|▍         | 12.6M/313M [00:00<00:09, 31.2MB/s]
Downloading data:   7%|▋         | 21.0M/313M [00:00<00:07, 36.9MB/s]
Downloading data:   9%|▉         | 29.4M/313M [00:00<00:07, 38.8MB/s]
Downloading data:  12%|█▏        | 37.7M/313M [00:01<00:06, 41.4MB/s]
Downloading data:  15%|█▍        | 46.1M/313M [00:01<00:06, 42.4MB/s]
Downloading data:  17%|█▋        | 54.5M/313M [00:01<00:05, 43.5MB/s]
Downloading data:  20%|██        | 62.9M/313M [00:01<00:05, 43.8MB/s]
Downloading data:  23%|██▎       | 71.3M/313M [00:01<00:05, 43.7MB/s]
Downloading data:  25%|██▌       | 79.7M/313M [00:01<00:05, 43.7MB/s]
Downloading data:  28%|██▊       | 88.1M/313M [00:02<00:05, 44.3MB/s]
Downloading data:  31%|███       | 96.5M/313M [00:02<00:04, 44.7MB/s]
Downloading data:  33%|███▎      | 105M/313M [00:02<00:05, 40.3MB/s] 
Downloading data:  36%|███▌      | 113M/313M [00:02<00:04, 40.8MB/s]
Downloading data:  39%|███▉      | 122M/313M [00:02<00:04, 42.1MB/s]
Downloading data:  41%|████▏     | 130M/313M [00:03<00:04, 42.1MB/s]
Downloading data:  44%|████▍     | 138M/313M [00:03<00:04, 42.8MB/s]
Downloading data:  47%|████▋     | 147M/313M [00:03<00:03, 43.0MB/s]
Downloading data:  50%|████▉     | 155M/313M [00:03<00:03, 43.4MB/s]
Downloading data:  52%|█████▏    | 164M/313M [00:03<00:03, 42.7MB/s]
Downloading data:  55%|█████▍    | 172M/313M [00:04<00:03, 43.1MB/s]
Downloading data:  58%|█████▊    | 180M/313M [00:04<00:03, 43.5MB/s]
Downloading data:  60%|██████    | 189M/313M [00:04<00:02, 43.9MB/s]
Downloading data:  63%|██████▎   | 197M/313M [00:04<00:02, 44.2MB/s]
Downloading data:  66%|██████▌   | 206M/313M [00:04<00:02, 44.7MB/s]
Downloading data:  68%|██████▊   | 214M/313M [00:05<00:02, 44.3MB/s]
Downloading data:  71%|███████   | 222M/313M [00:05<00:02, 44.1MB/s]
Downloading data:  74%|███████▎  | 231M/313M [00:05<00:01, 44.4MB/s]
Downloading data:  76%|███████▋  | 239M/313M [00:05<00:01, 43.5MB/s]
Downloading data:  79%|███████▉  | 247M/313M [00:05<00:01, 39.9MB/s]
Downloading data:  82%|████████▏ | 256M/313M [00:06<00:01, 41.3MB/s]
Downloading data:  84%|████████▍ | 264M/313M [00:06<00:01, 42.3MB/s]
Downloading data:  87%|████████▋ | 273M/313M [00:06<00:00, 43.2MB/s]
Downloading data:  90%|████████▉ | 281M/313M [00:06<00:00, 42.8MB/s]
Downloading data:  92%|█████████▏| 289M/313M [00:06<00:00, 43.5MB/s]
Downloading data:  95%|█████████▍| 298M/313M [00:07<00:00, 43.9MB/s]
Downloading data:  98%|█████████▊| 306M/313M [00:07<00:00, 43.7MB/s]
Downloading data: 100%|██████████| 313M/313M [00:07<00:00, 43.3MB/s]
Downloading data: 100%|██████████| 313M/313M [00:07<00:00, 42.4MB/s]

Downloading data:   0%|          | 0.00/313M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/313M [00:00<00:15, 19.5MB/s]
Downloading data:   4%|▍         | 12.6M/313M [00:00<00:08, 33.6MB/s]
Downloading data:   7%|▋         | 21.0M/313M [00:00<00:07, 38.8MB/s]
Downloading data:   9%|▉         | 29.4M/313M [00:00<00:06, 41.8MB/s]
Downloading data:  12%|█▏        | 37.7M/313M [00:00<00:06, 43.1MB/s]
Downloading data:  15%|█▍        | 46.1M/313M [00:01<00:06, 41.1MB/s]
Downloading data:  17%|█▋        | 54.5M/313M [00:01<00:06, 41.8MB/s]
Downloading data:  20%|██        | 62.9M/313M [00:01<00:05, 42.7MB/s]
Downloading data:  23%|██▎       | 71.3M/313M [00:01<00:05, 43.7MB/s]
Downloading data:  25%|██▌       | 79.7M/313M [00:01<00:05, 44.7MB/s]
Downloading data:  28%|██▊       | 88.1M/313M [00:02<00:05, 44.8MB/s]
Downloading data:  31%|███       | 96.5M/313M [00:02<00:04, 44.0MB/s]
Downloading data:  34%|███▎      | 105M/313M [00:02<00:04, 43.4MB/s] 
Downloading data:  36%|███▌      | 113M/313M [00:02<00:04, 44.1MB/s]
Downloading data:  39%|███▉      | 122M/313M [00:02<00:04, 38.7MB/s]
Downloading data:  42%|████▏     | 130M/313M [00:03<00:04, 40.3MB/s]
Downloading data:  44%|████▍     | 138M/313M [00:03<00:04, 41.8MB/s]
Downloading data:  47%|████▋     | 147M/313M [00:03<00:03, 42.5MB/s]
Downloading data:  50%|████▉     | 155M/313M [00:03<00:03, 42.2MB/s]
Downloading data:  52%|█████▏    | 164M/313M [00:03<00:03, 42.9MB/s]
Downloading data:  55%|█████▍    | 172M/313M [00:04<00:03, 40.0MB/s]
Downloading data:  58%|█████▊    | 180M/313M [00:04<00:03, 41.3MB/s]
Downloading data:  60%|██████    | 189M/313M [00:04<00:02, 42.0MB/s]
Downloading data:  63%|██████▎   | 197M/313M [00:04<00:02, 43.1MB/s]
Downloading data:  66%|██████▌   | 206M/313M [00:04<00:02, 43.8MB/s]
Downloading data:  68%|██████▊   | 214M/313M [00:05<00:02, 43.7MB/s]
Downloading data:  71%|███████   | 222M/313M [00:05<00:02, 44.3MB/s]
Downloading data:  74%|███████▍  | 231M/313M [00:05<00:01, 44.7MB/s]
Downloading data:  76%|███████▋  | 239M/313M [00:05<00:01, 44.9MB/s]
Downloading data:  79%|███████▉  | 247M/313M [00:05<00:01, 44.7MB/s]
Downloading data:  82%|████████▏ | 256M/313M [00:06<00:01, 45.3MB/s]
Downloading data:  84%|████████▍ | 264M/313M [00:06<00:01, 45.4MB/s]
Downloading data:  87%|████████▋ | 273M/313M [00:06<00:00, 45.0MB/s]
Downloading data:  90%|████████▉ | 281M/313M [00:06<00:00, 44.8MB/s]
Downloading data:  93%|█████████▎| 289M/313M [00:06<00:00, 44.5MB/s]
Downloading data:  95%|█████████▌| 298M/313M [00:06<00:00, 44.3MB/s]
Downloading data:  98%|█████████▊| 306M/313M [00:07<00:00, 44.4MB/s]
Downloading data: 100%|██████████| 313M/313M [00:07<00:00, 42.9MB/s]
Downloading data: 100%|██████████| 313M/313M [00:07<00:00, 42.7MB/s]

Downloading data:   0%|          | 0.00/312M [00:00<?, ?B/s]
Downloading data:   1%|▏         | 4.19M/312M [00:00<00:16, 18.9MB/s]
Downloading data:   4%|▍         | 12.6M/312M [00:00<00:09, 32.9MB/s]
Downloading data:   7%|▋         | 21.0M/312M [00:00<00:07, 38.3MB/s]
Downloading data:   9%|▉         | 29.4M/312M [00:00<00:07, 40.3MB/s]
Downloading data:  12%|█▏        | 37.7M/312M [00:00<00:06, 41.8MB/s]
Downloading data:  15%|█▍        | 46.1M/312M [00:01<00:06, 42.0MB/s]
Downloading data:  17%|█▋        | 54.5M/312M [00:01<00:06, 42.5MB/s]
Downloading data:  20%|██        | 62.9M/312M [00:01<00:05, 43.2MB/s]
Downloading data:  23%|██▎       | 71.3M/312M [00:01<00:05, 43.7MB/s]
Downloading data:  26%|██▌       | 79.7M/312M [00:01<00:05, 43.4MB/s]
Downloading data:  28%|██▊       | 88.1M/312M [00:02<00:05, 43.0MB/s]
Downloading data:  31%|███       | 96.5M/312M [00:02<00:04, 43.5MB/s]
Downloading data:  34%|███▎      | 105M/312M [00:02<00:04, 42.3MB/s] 
Downloading data:  36%|███▋      | 113M/312M [00:02<00:04, 43.1MB/s]
Downloading data:  39%|███▉      | 122M/312M [00:02<00:04, 41.7MB/s]
Downloading data:  42%|████▏     | 130M/312M [00:03<00:04, 42.6MB/s]
Downloading data:  44%|████▍     | 138M/312M [00:03<00:03, 43.4MB/s]
Downloading data:  47%|████▋     | 147M/312M [00:03<00:03, 44.1MB/s]
Downloading data:  50%|████▉     | 155M/312M [00:03<00:03, 43.0MB/s]
Downloading data:  52%|█████▏    | 164M/312M [00:03<00:03, 41.6MB/s]
Downloading data:  55%|█████▌    | 172M/312M [00:04<00:03, 38.5MB/s]
Downloading data:  58%|█████▊    | 180M/312M [00:04<00:03, 37.5MB/s]
Downloading data:  61%|██████    | 189M/312M [00:04<00:03, 39.2MB/s]
Downloading data:  63%|██████▎   | 197M/312M [00:04<00:02, 40.9MB/s]
Downloading data:  66%|██████▌   | 206M/312M [00:04<00:02, 41.9MB/s]
